# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386511535000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386511531000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386511532000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386511530000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386511533000 1899 eceb60872733b447735f399f57141f31bfa5e1d3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-th/values.xml
1386511535000 1697 640f320a9bb97e20345d4cd16f2b389b053ee5c9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ja/values.xml
1386511532000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386511530000 803 4cce6336706dcdf8358fa8a3050e8a0a40831e3d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/fragment_main.xml
1386511533000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386511535000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386511532000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386511534000 1358 ed33167e636941ef513049d86b23f9b171b963d4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/color/abc_search_url_text_holo.xml
1386511535000 1644 9e26c0a5662402c31b455f063e974444d059ff19 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-zh-rCN/values.xml
1386511533000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386511535000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386511534000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386511535000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1386511533000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386511534000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386511533000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386511534000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386511534000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386511530000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386511533000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386511535000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386511533000 3831 b3ea437de3209037135057a5ee1d568efd0a9ed9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386511533000 1662 a4764c9fb1ba2329581b746cfb4b438370a708bb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-tr/values.xml
1386511535000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386511531000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386511530000 1381 5cf3c843ec9a1df17cb21c3395e919530a49d0f6 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386511534000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386511535000 354 33cfe21feed7504b214d9e6e9ab6b4d65845fec9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-w720dp/values.xml
1386511530000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1386511535000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386511532000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386511533000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386511532000 1452 db153c836d7e465fcd5ef303802347bc4b814af8 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1386511535000 1678 4d06cdb05131ca0aa13b2542e529934cc78568ab /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-es/values.xml
1386511533000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386511532000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386511535000 1625 577f22cea3f6c30813ff511c12185ee5b2372f55 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-af/values.xml
1386511530000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386511534000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386511530000 4367 1fdb11f103c5ef5615dc3043c386191db168b2ea /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386511534000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386511533000 1644 4e40c6bb5b331e44cbc87111a039d475d4761b9a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-zh-rHK/values.xml
1386511533000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386511534000 11692 43b8e03bc4711bd45a74cf0a754068308674c590 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-v14/values.xml
1386511534000 1240 720ecb41b508fc89b0bf94232bb7930cde7233fb /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable/abc_ic_clear.xml
1386511533000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386511532000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386511535000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1386511534000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1386511533000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386511530000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386511532000 1271 361c3d3145df5d24aa82419f225de3ca641a3024 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386511531000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386511530000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386511533000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386511535000 1667 7d70fbd81be5422febdd451caec8d9b59e976fa1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-zu/values.xml
1386511532000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386511534000 1634 d12dc226abf433b0ec684131e2aff34d2320a7e1 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-fi/values.xml
1386511530000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386511532000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386511534000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386511530000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386511535000 1806 7d806c6eda3d3b0ac7a42875ef3dcfa4dbc9e5e9 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sr/values.xml
1386511531000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386511534000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1386511534000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386511535000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386511530000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386511535000 1231 157eca9929aade1e0277a0865e6e67d72ab518f0 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/anim/abc_fade_out.xml
1386511530000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386511534000 1763 ccdb44502a04abdf371c4ef4718c3f61d83b69dd /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-v11/values.xml
1386511535000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386511535000 1866 4c2f4ebd32e5599e65562bf77a27a40a9fa9acd5 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-ru/values.xml
1386511535000 1695 a34c28853790281fa3a907eeeb31b9414002b60d /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-pt-rPT/values.xml
1386511535000 785 f2ffc78ee7ed96af4a09a612fbd85ca9436e2317 /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/values-sw600dp/values.xml
1386511535000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/pollas_p/AndroidStudioProjects/RolodexListViewProject/RolodexListView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
